strain	country	date
EPI_ISL_19826180	Slovakia	2025-02-10
EPI_ISL_19828427	Spain	2025-01-14
EPI_ISL_19828428	Spain	2025-01-27
EPI_ISL_19828429	Spain	2025-01-28
EPI_ISL_19828430	Spain	2025-01-31
EPI_ISL_19848010	Spain	2025-01-09
EPI_ISL_19848012	Spain	2025-01-07
EPI_ISL_19848013	Spain	2025-01-07
EPI_ISL_19848034	Spain	2025-01-07
EPI_ISL_19848035	Spain	2025-01-08
EPI_ISL_19848036	Spain	2025-01-09
EPI_ISL_19848037	Spain	2025-01-10
EPI_ISL_19879269	Spain	2025-01-08
EPI_ISL_19879272	Spain	2025-01-27
EPI_ISL_19879277	Spain	2025-02-03
EPI_ISL_19879917	Spain	2025-01-05
EPI_ISL_19884683	Ireland	2025-01-03
EPI_ISL_19884686	Ireland	2025-01-09
EPI_ISL_19884687	Ireland	2025-02-06
EPI_ISL_19884689	Ireland	2025-02-12
EPI_ISL_19884694	Ireland	2025-02-27
EPI_ISL_19884697	Ireland	2025-02-24
EPI_ISL_19884699	Ireland	2025-01-05
EPI_ISL_19885307	France	2025-01-19
EPI_ISL_19885308	France	2025-01-13
EPI_ISL_19885309	France	2025-02-28
EPI_ISL_19885310	France	2025-02-28
EPI_ISL_19894642	Ireland	2025-01-30
EPI_ISL_19894880	Spain	2025-01-21
EPI_ISL_19894881	Spain	2025-01-21
EPI_ISL_19894889	Spain	2025-02-04
EPI_ISL_19902710	Spain	2025-01-26
EPI_ISL_19963022	Slovakia	2025-02-19
